#ajalign
#ajarr
ajChararrNewL ajChararrNewRes
ajIntNewL ajIntNewRes
ajUintNewL ajUintNewRes
ajFloatNewL ajFloatNewRes
ajDoubleNewL ajDoubleNewRes
ajShortNewL ajShortNewRes
ajLongNewL ajLongNewRes
ajInt2dNewL ajInt2dNewRes
ajInt2dNewLL ajInt2dNewRes2
ajInt3dNewL ajInt3dNewRes
ajUint2dNewL ajUint2dNewRes
ajUint2dNewLL ajUint2dNewRes2
ajUint3dNewL ajUint3dNewRes
ajFloat2dNewL ajFloat2dNewRes
ajFloat3dNewL ajFloat3dNewRes
ajDouble2dNewL ajDouble2dNewRes
ajDouble3dNewL ajDouble3dNewRes
ajShort2dNewL ajShort2dNewRes
ajShort3dNewL ajShort3dNewRes
ajLong2dNewL ajLong2dNewRes
ajLong3dNewL ajLong3dNewRes
#ajassert
#ajbase
ajBaseProb ajBaseAlphaCompare
ajAZToBin ajBaseAlphaToBin
ajAZToBinC ajBaseAlphacharToBin
ajBaseComp ajBaseAlphacharComp
ajSeqBaseComp ajBaseComp
ajBinToAZ ajBaseBinToAlpha
ajBaseCodes ajBaseGetCodes
ajBaseAa3ToAa1 =ajResidueFromTriplet 1,2 2,1
ajBaseAa3ToAa1 @ajResidueFromTriplet
ajBaseAa1ToAa3 ajResidueToTriplet
ajIntToAZ ajBasecodeFromInt
ajAZToInt ajBasecodeToInt
#ajcall
#ajcod
ajCodNewCode ajCodNewCodenum
ajCodDup ajCodNewCod
ajCodCountTriplets ajCodSetTripletsS
ajCodCalcCai ajCodCalcCaiSeq
ajCodCalculateUsage ajCodCalcUsage
ajCodAssCode ajCodSetCodenum
ajCodAssDescC ajCodSetDescC
ajCodAssDesc ajCodSetDescS
ajCodAssDivisionC ajCodSetDivisionC
ajCodAssDivision ajCodSetDivisionS
ajCodAssNameC ajCodSetNameC
ajCodAssName ajCodSetNameS
ajCodAssNumcds ajCodSetNumcds
ajCodAssNumcodon ajCodSetNumcodons
ajCodAssReleaseC ajCodSetReleaseC
ajCodAssRelease ajCodSetReleaseS
ajCodAssSpeciesC ajCodSetSpeciesC
ajCodAssSpecies ajCodSetSpeciesS
#ajdan
ajTm ajMeltTemp
ajTm2 ajMeltTempSave
ajProdTm ajMeltTempProd
#ajdmx
#ajdom
#ajdomain
#ajexcept
#ajfeat
ajFeatUfoWrite =ajFeattableWriteUfo 1,2,3 2,1,3
ajFeatWrite ajFeattableWrite
ajFeattableBegin ajFeattableGetBegin
ajFeattableEnd ajFeattableGetEnd
ajFeattableLen ajFeattableGetLen
ajFeattableSize ajFeattableGetSize
ajFeatGetNoteI ajFeatGetNoteSI
ajFeatGetNote ajFeatGetNoteS
ajFeatRead ajFeattableNewRead
ajFeatUfoRead ajFeattableNewReadUfo
ajFeatDefName ajFeattableSetDefname
ajFeattableCopy ajFeattableNewFtable
ajFeattableCopyLimit ajFeattableNewFtableLimit
ajFeatCopy ajFeatNewFeat
#ajfile
ajDirNew ajDirNewPath
ajDirNewS ajDirNewPathExt
ajDirNewSS ajDirNewPathPreExt
ajDirExt ajDirGetExt
ajDirName ajDirGetPath
ajDirOutNew -
ajDirOutNewS -
ajDirOutNewSS -
ajFileNewF ajFileNewFromCfile
ajFileNew -
ajFileNewInC ajFileNewInNameC
ajFileNewIn ajFileNewInNameS
ajFileNewDC -
ajFileNewDF =ajFileNewInNamePathS 1,2 2,1
ajFileNewDF @ajFileNewInNamePathS
ajFileNewInList ajFileNewListinList
ajFileNewDirF ajFileNewListinDirPre
ajFileNewDW ajFileNewListinPathWild
ajFileNewDWE ajFileNewListinPathWildExclude
ajFileNewOut ajFileNewOutNameS
ajFileNewOutDir =ajFileNewOutNameDirS 1,2 2,1
ajFileNewOutDir @ajFileNewOutNameDirS
ajFileNewOutD =ajFileNewOutNamePathS 1,2 2,1
ajFileNewOutD @ajFileNewOutNamePathS
ajFileNewApp ajFileNewOutappendNameS
ajFileReopen ajFileReopenName
ajFileNext ajFileReopenNext
ajFileTell ajFileResetPos
ajFileUnbuffer ajFileSetUnbuffer
ajFileFp ajFileGetFileptr
ajFileName ajFileGetNameC
ajFileNameS ajFileGetNameS
ajFileGetName ajFileGetNameS
ajFileGetApp ajFileIsAppend
